,templateid,seqid
3528,CDK2_HUMAN_D0_2VTN_A,23.3
3529,CDK2_HUMAN_D0_3RKB_A,23.3
3530,MK14_HUMAN_D0_3GCU_B,23.3
3531,MK14_HUMAN_D0_3FLQ_A,23.3
3532,KS6A5_HUMAN_D1_3KN6_A,23.3
3533,CDK2_HUMAN_D0_1B39_A,23.3
3534,CDK2_HUMAN_D0_3RAL_A,23.3
3535,CDK2_HUMAN_D0_1QMZ_A,23.3
3536,CDK2_HUMAN_D0_4FKQ_A,23.3
3537,MK14_HUMAN_D0_1WBN_A,23.3
3538,CDK2_HUMAN_D0_2WXV_A,23.3
3539,MK14_HUMAN_D0_3MPT_A,23.3
3540,CDK2_HUMAN_D0_1BUH_A,23.3
3541,CDK2_HUMAN_D0_1DM2_A,23.3
3542,CDK2_HUMAN_D0_4FKG_A,23.3
3543,CDK2_HUMAN_D0_1WCC_A,23.3
3544,CDK2_HUMAN_D0_2C5V_C,23.3
3545,CDK2_HUMAN_D0_3R73_A,23.3
3546,MK14_HUMAN_D0_3HV5_A,23.3
3547,CDK2_HUMAN_D0_3QQL_A,23.3
3548,CDK2_HUMAN_D0_1OL2_C,23.3
3549,CDK2_HUMAN_D0_2BHE_A,23.3
3550,MK14_MOUSE_D0_3P7A_A,23.3
3551,MK14_HUMAN_D0_4GEO_A,23.3
3552,CDK2_HUMAN_D0_1OIR_A,23.3
3553,CDK2_HUMAN_D0_1H08_A,23.3
3554,CDK2_HUMAN_D0_1H1S_A,23.3
3555,MK14_HUMAN_D0_3S3I_A,23.3
3556,CDK2_HUMAN_D0_1H27_A,23.3
3557,MK14_MOUSE_D0_3P4K_A,23.3
3558,KS6B1_HUMAN_D0_4L3L_A,23.3
3559,MK14_HUMAN_D0_3MVM_B,23.3
3560,CDK4_HUMAN_D0_2W96_B,23.3
3561,MK14_HUMAN_D0_3OC1_A,23.3
3562,DAPK3_HUMAN_D0_1YRP_B,23.3
3563,CDK2_HUMAN_D0_1PXO_A,23.3
3564,MK14_HUMAN_D0_3DS6_C,23.3
3565,MK14_MOUSE_D0_2GHL_A,23.3
3566,MK14_HUMAN_D0_1YQJ_A,23.3
3567,MK14_HUMAN_D0_3FLW_A,23.3
3568,CDK2_HUMAN_D0_3QRU_A,23.3
3569,CDK2_HUMAN_D0_1OIU_A,23.3
3570,CDK2_HUMAN_D0_3QZG_A,23.3
3571,CDK2_HUMAN_D0_3R7Y_A,23.3
3572,CDK2_HUMAN_D0_2R3L_A,23.3
3573,CDK2_HUMAN_D0_4ERW_A,23.3
3574,CDK2_HUMAN_D0_2R3O_A,23.3
3575,MK14_HUMAN_D0_4L8M_A,23.3
3576,CDK2_HUMAN_D0_4EZ3_A,23.3
3577,CDK2_HUMAN_D0_1KE7_A,23.3
3578,MK14_HUMAN_D0_3FLN_C,23.3
3579,CDK2_HUMAN_D0_2R3H_A,23.3
3580,CDK2_HUMAN_D0_1OKV_C,23.3
3581,CDK2_HUMAN_D0_3R9O_A,23.3
3582,CDK2_HUMAN_D0_3QX4_A,23.3
3583,MK14_HUMAN_D0_1WBS_A,23.3
3584,MK14_HUMAN_D0_3ODY_X,23.3
3585,PKNB_MYCTU_D0_1MRU_A,23.3
3586,CDK2_HUMAN_D0_4FKR_A,23.3
3587,CDK2_HUMAN_D0_2IW8_A,23.3
3588,MK14_HUMAN_D0_1WBT_A,23.3
3589,MK14_MOUSE_D0_4LOP_C,23.3
3590,CDK2_HUMAN_D0_1H1Q_C,23.3
3591,PKNB_MYCTU_D0_1MRU_B,23.3
3592,CDK2_HUMAN_D0_4ACM_A,23.3
3593,MK14_HUMAN_D0_3HEG_A,23.3
3594,CDK2_HUMAN_D0_4EOJ_C,23.3
3595,CDK2_HUMAN_D0_1H00_A,23.3
3596,CDK2_HUMAN_D0_4FKW_A,23.3
3597,MK14_HUMAN_D0_1R3C_A,23.3
3598,CDK2_HUMAN_D0_1VYZ_A,23.3
3599,CDK2_HUMAN_D0_2WEV_A,23.3
3600,CDK2_HUMAN_D0_3F5X_A,23.3
3601,CDK2_HUMAN_D0_4BCN_A,23.3
3602,MK14_HUMAN_D0_2ZAZ_A,23.3
3603,CDK2_HUMAN_D0_2BTS_A,23.3
3604,CDK2_HUMAN_D0_3FZ1_A,23.3
3605,CDK2_HUMAN_D0_3UNJ_A,23.3
3606,CDK2_HUMAN_D0_3R83_A,23.3
3607,CDK2_HUMAN_D0_4FX3_A,23.3
3608,CDK2_HUMAN_D0_2VTS_A,23.3
3609,CDK2_HUMAN_D0_2IW6_C,23.3
3610,CDK2_HUMAN_D0_2X1N_C,23.3
3611,CDK2_HUMAN_D0_3QRT_A,23.3
3612,CDK2_HUMAN_D0_4BCM_A,23.3
3613,KS6B1_HUMAN_D0_3A60_A,23.3
3614,CDK2_HUMAN_D0_2IW8_C,23.3
3615,MK14_HUMAN_D0_3HA8_A,23.3
3616,MK14_HUMAN_D0_3DS6_A,23.3
3617,CDK2_HUMAN_D0_4II5_C,23.3
3618,MK14_HUMAN_D0_4E6A_A,23.3
3619,CDK2_HUMAN_D0_3TNW_A,23.3
3620,MK14_HUMAN_D0_3ZYA_A,23.3
3621,CDK2_HUMAN_D0_3PY1_A,23.3
3622,CDK2_HUMAN_D0_4GCJ_A,23.3
3623,CDK2_HUMAN_D0_2WPA_A,23.3
3624,MK14_HUMAN_D0_1DI9_A,23.3
3625,MK14_HUMAN_D0_3KQ7_A,23.3
3626,CDK2_HUMAN_D0_4EOP_C,23.3
3627,MK14_HUMAN_D0_4EH5_A,23.3
3628,MK14_HUMAN_D0_4KIN_A,23.3
3629,CDK2_HUMAN_D0_2UZB_A,23.3
3630,MK14_HUMAN_D0_2BAJ_A,23.3
3631,MK13_HUMAN_D0_4EXU_A,23.3
3632,MK14_HUMAN_D0_3FSF_A,23.3
3633,CDK2_HUMAN_D0_4FKV_A,23.3
3634,CDK2_HUMAN_D0_2G9X_C,23.3
3635,MK14_MOUSE_D0_1P38_A,23.3
3636,CDK2_HUMAN_D0_4BCQ_A,23.3
3637,MK14_HUMAN_D0_1BL7_A,23.3
3638,CDK2_HUMAN_D0_3MY5_C,23.3
3639,CDK2_HUMAN_D0_4EOI_A,23.3
3640,CDK2_HUMAN_D0_4EOL_A,23.3
3641,DAPK3_HUMAN_D0_3BQR_A,23.3
3642,MK14_HUMAN_D0_1OZ1_A,23.3
3643,MK14_MOUSE_D0_4KA3_A,23.3
3644,CDK2_HUMAN_D0_2C69_A,23.3
3645,CDK2_HUMAN_D0_3MY5_A,23.3
3646,CDK2_HUMAN_D0_3R7V_A,23.3
3647,CDK2_HUMAN_D0_1KE8_A,23.3
3648,CDK2_HUMAN_D0_2R3P_A,23.3
3649,CDK2_HUMAN_D0_4KD1_A,23.3
3650,CDK2_HUMAN_D0_4EOQ_C,23.3
3651,CDK2_HUMAN_D0_2WMA_A,23.3
3652,DAPK3_HUMAN_D0_1YRP_A,23.3
3653,CDK2_HUMAN_D0_1PYE_A,23.3
3654,CDK2_HUMAN_D0_4EZ7_A,23.3
3655,MK14_HUMAN_D0_3GCV_A,23.3
3656,CDK2_HUMAN_D0_3RK5_A,23.3
3657,CDK2_HUMAN_D0_1H27_C,23.3
3658,MK14_HUMAN_D0_4EH7_A,23.3
3659,MK14_HUMAN_D0_3L8S_A,23.3
3660,MK14_HUMAN_D0_3NNW_A,23.3
3661,CDK2_HUMAN_D0_4EOM_C,23.3
3662,CDK2_HUMAN_D0_1VYW_C,23.3
3663,CDK2_HUMAN_D0_4EK8_A,23.3
3664,MK14_HUMAN_D0_3QUD_A,23.3
3665,MK14_HUMAN_D0_3HL7_A,23.3
3666,CDK2_HUMAN_D0_4FKO_A,23.3
3667,MK14_HUMAN_D0_1W82_A,23.3
3668,CDK2_HUMAN_D0_2EXM_A,23.3
3669,CDK2_HUMAN_D0_1OIU_C,23.3
3670,CDK2_HUMAN_D0_3TIZ_A,23.3
3671,MK14_MOUSE_D0_1LEW_A,23.3
3672,CDK2_HUMAN_D0_3R1Q_A,23.3
3673,CDK2_HUMAN_D0_3BHV_C,23.3
3674,CDK2_HUMAN_D0_3RAH_A,23.3
3675,MK14_HUMAN_D0_3FMN_A,23.3
3676,CDK2_HUMAN_D0_4BCP_C,23.3
3677,CDK2_HUMAN_D0_2R3I_A,23.3
3678,CDK2_HUMAN_D0_2UUE_C,23.3
3679,CDK2_HUMAN_D0_4I3Z_C,23.3
3680,PKNG_MYCTU_D0_2PZI_B,23.2
3681,KCC4_HUMAN_D0_2W4O_A,23.1
3682,M3K14_HUMAN_D0_4DN5_B,23.0
3683,PAK4_HUMAN_D0_2BVA_B,23.0
3684,PAK4_HUMAN_D0_4JDI_A,23.0
3685,ST17B_HUMAN_D0_3LM0_A,23.0
3686,M3K14_HUMAN_D0_4IDV_D,23.0
3687,M3K14_HUMAN_D0_4IDV_A,23.0
3688,M3K14_HUMAN_D0_4IDV_C,23.0
3689,PAK4_HUMAN_D0_4JDJ_A,23.0
3690,PAK4_HUMAN_D0_2X4Z_A,23.0
3691,PAK4_HUMAN_D0_4FIJ_A,23.0
3692,PAK4_HUMAN_D0_4NJD_A,23.0
3693,PAK4_HUMAN_D0_4JDH_A,23.0
3694,PAK4_HUMAN_D0_2BVA_A,23.0
3695,PAK4_HUMAN_D0_4O0V_A,23.0
3696,PAK4_HUMAN_D0_2J0I_A,23.0
3697,PAK4_HUMAN_D0_4FIH_A,23.0
3698,PAK4_HUMAN_D0_2CDZ_A,23.0
3699,PAK4_HUMAN_D0_4O0X_A,23.0
3700,M3K14_HUMAN_D0_4G3D_D,23.0
3701,CDK6_HUMAN_D0_3NUX_A,23.0
3702,M3K14_HUMAN_D0_4IDT_A,23.0
3703,STK11_HUMAN_D0_2WTK_F,23.0
3704,M3K14_HUMAN_D0_4G3D_A,23.0
3705,PAK4_HUMAN_D0_4FII_A,23.0
3706,PAK4_HUMAN_D0_4JDK_A,23.0
3707,M3K14_HUMAN_D0_4DN5_A,23.0
3708,STK11_HUMAN_D0_2WTK_C,23.0
3709,PAK4_HUMAN_D0_4FIG_A,23.0
3710,PAK4_HUMAN_D0_4FIF_B,23.0
3711,M3K14_HUMAN_D0_4IDT_B,23.0
3712,PAK4_HUMAN_D0_4FIE_A,23.0
3713,M3K14_HUMAN_D0_4IDV_B,23.0
3714,PAK4_HUMAN_D0_4FIF_A,23.0
3715,PAK4_HUMAN_D0_4O0Y_A,23.0
3716,PAK4_HUMAN_D0_2Q0N_A,23.0
3717,M3K14_HUMAN_D0_4G3D_B,23.0
3718,PAK4_HUMAN_D0_4L67_A,23.0
3719,PAK4_HUMAN_D0_4APP_A,23.0
3720,PAK4_HUMAN_D0_4FIE_B,23.0
3721,PAK4_HUMAN_D0_4FIG_B,23.0
3722,CSKP_HUMAN_D0_3C0H_A,22.9
3723,CSK21_HUMAN_D0_3BQC_A,22.9
3724,CSKP_HUMAN_D0_3C0G_B,22.9
3725,CSK21_HUMAN_D0_4MD9_G,22.9
3726,CSK21_HUMAN_D0_4MD7_H,22.9
3727,CSKP_HUMAN_D0_3C0I_A,22.9
3728,CDK2_HUMAN_D0_4EOP_A,22.9
3729,CSK21_HUMAN_D0_4DGL_C,22.9
3730,CSK21_HUMAN_D0_4MD8_H,22.9
3731,CSKP_HUMAN_D0_3MFR_A,22.9
3732,CSK21_HUMAN_D0_3QA0_B,22.9
3733,CSK21_HUMAN_D0_3OWK_A,22.9
3734,CSK21_HUMAN_D0_4MD9_P,22.9
3735,CSK21_RAT_D0_2R7I_A,22.9
3736,CSK21_HUMAN_D0_4MD9_L,22.9
3737,ERN1_MOUSE_D0_4PL4_C,22.9
3738,CSK21_HUMAN_D0_3RPS_A,22.9
3739,CSK21_RAT_D0_2R7I_C,22.9
3740,CSKP_HUMAN_D0_3MFS_A,22.9
3741,CSK21_HUMAN_D0_2ZJW_A,22.9
3742,CSK21_HUMAN_D0_3Q9Y_A,22.9
3743,CSK21_HUMAN_D0_4GUB_A,22.9
3744,IKKB_HUMAN_D0_4E3C_F,22.9
3745,CSK21_HUMAN_D0_3NSZ_A,22.9
3746,CSK21_HUMAN_D0_1PJK_A,22.9
3747,CSK21_HUMAN_D0_3NGA_B,22.9
3748,CSK21_HUMAN_D0_3WIK_A,22.9
3749,ERN1_MOUSE_D0_4PL4_B,22.9
3750,CSK21_HUMAN_D0_3U9C_A,22.9
3751,CSK21_HUMAN_D0_1JWH_B,22.9
3752,CSK21_HUMAN_D0_3AMY_A,22.9
3753,CSK21_HUMAN_D0_4MD9_K,22.9
3754,IKKB_HUMAN_D0_4E3C_E,22.9
3755,CSK21_HUMAN_D0_4MD8_G,22.9
3756,CSK21_HUMAN_D0_4IB5_A,22.9
3757,CSKP_HUMAN_D0_3TAC_A,22.9
3758,CSK21_HUMAN_D0_4IB5_B,22.9
3759,CSK21_HUMAN_D0_3AT2_A,22.9
3760,CSK21_HUMAN_D0_3RPS_B,22.9
3761,CSK21_HUMAN_D0_4DGL_D,22.9
3762,CSK21_HUMAN_D0_3AT3_A,22.9
3763,CSK21_HUMAN_D0_4MD9_M,22.9
3764,CSK21_HUMAN_D0_3WAR_A,22.9
3765,CSKP_HUMAN_D0_3MFT_A,22.9
3766,CSK21_HUMAN_D0_3FWQ_A,22.9
3767,CSK21_HUMAN_D0_3AXW_A,22.9
3768,CSK21_HUMAN_D0_3JUH_B,22.9
3769,CSK21_HUMAN_D0_1NA7_A,22.9
3770,CSK21_HUMAN_D0_4KWP_A,22.9
3771,CSK21_HUMAN_D0_3U87_A,22.9
3772,CSK21_HUMAN_D0_4MD9_F,22.9
3773,CLK2_HUMAN_D0_3NR9_A,22.9
3774,DYRK2_HUMAN_D0_4AZF_A,22.9
3775,CSK21_HUMAN_D0_4MD8_F,22.9
3776,CSK21_HUMAN_D0_4IB5_C,22.9
3777,ERN1_MOUSE_D0_4PL5_B,22.9
3778,CSK21_HUMAN_D0_3QA0_A,22.9
3779,CSK21_HUMAN_D0_4MD8_E,22.9
3780,CSK21_HUMAN_D0_4GRB_A,22.9
3781,KS6B1_HUMAN_D0_3WF7_A,22.9
3782,CSK21_HUMAN_D0_3JUH_A,22.9
3783,CSK21_HUMAN_D0_3PE2_A,22.9
3784,CSK21_HUMAN_D0_3NGA_A,22.9
3785,CSK21_HUMAN_D0_3OWL_A,22.9
3786,IKKB_HUMAN_D0_4E3C_D,22.9
3787,CSK21_HUMAN_D0_4MD7_F,22.9
3788,CSK21_HUMAN_D0_3Q9Z_A,22.9
3789,ERN1_MOUSE_D0_4PL5_A,22.9
3790,CSKP_HUMAN_D0_3C0H_B,22.9
3791,CLK2_HUMAN_D0_3NR9_C,22.9
3792,CSK21_HUMAN_D0_4BXA_B,22.9
3793,IKKB_HUMAN_D0_4E3C_C,22.9
3794,CSK21_HUMAN_D0_3Q9X_B,22.9
3795,ERN1_MOUSE_D0_4PL3_A,22.9
3796,CSK21_HUMAN_D0_3Q9W_A,22.9
3797,CSK21_RAT_D0_2R7I_D,22.9
3798,CSK21_HUMAN_D0_3U4U_A,22.9
3799,CSK21_HUMAN_D0_3FWQ_B,22.9
3800,CSK21_HUMAN_D0_3H30_A,22.9
3801,ERN1_MOUSE_D0_4PL3_B,22.9
3802,CSK21_HUMAN_D0_3Q04_A,22.9
3803,CSK21_HUMAN_D0_2PVR_A,22.9
3804,CSK21_HUMAN_D0_3OWJ_A,22.9
3805,CSK21_HUMAN_D0_3PE1_A,22.9
3806,CSK21_HUMAN_D0_3W8L_A,22.9
3807,ERN1_MOUSE_D0_4PL4_D,22.9
3808,CSK21_HUMAN_D0_3Q9X_A,22.9
3809,CSK21_HUMAN_D0_3R0T_A,22.9
3810,CSKP_HUMAN_D0_3C0G_A,22.9
3811,KAE1B_METJA_D0_3EN9_B,22.9
3812,CSK21_HUMAN_D0_4BXB_A,22.9
3813,CSK21_HUMAN_D0_3MB6_A,22.9
3814,KS6B1_HUMAN_D0_3WE4_A,22.9
3815,MK14_MOUSE_D0_3PY3_A,22.9
3816,CSK21_HUMAN_D0_4NH1_A,22.9
3817,CSK21_HUMAN_D0_4MD9_H,22.9
3818,CSK21_HUMAN_D0_4MD7_E,22.9
3819,ERN1_MOUSE_D0_4PL4_A,22.9
3820,CSK21_HUMAN_D0_4BXA_A,22.9
3821,CSK21_HUMAN_D0_3U9C_B,22.9
3822,CSK21_RAT_D0_2R7I_B,22.9
3823,CSK21_HUMAN_D0_4FBX_A,22.9
3824,CSK21_HUMAN_D0_4MD9_E,22.9
3825,CSK21_HUMAN_D0_4MD7_G,22.9
3826,MK14_HUMAN_D0_3K3J_A,22.9
3827,ERN1_MOUSE_D0_4PL5_C,22.9
3828,CSK21_HUMAN_D0_3MB7_A,22.9
3829,CSK21_HUMAN_D0_4NH1_B,22.9
3830,CSKP_HUMAN_D0_3MFU_A,22.9
3831,CSK21_HUMAN_D0_3W8L_B,22.9
3832,CLK2_HUMAN_D0_3NR9_B,22.9
3833,CSK21_HUMAN_D0_3C13_A,22.9
3834,IKKB_HUMAN_D0_4E3C_A,22.9
3835,CSK21_HUMAN_D0_3WIL_A,22.9
3836,CSK21_HUMAN_D0_1JWH_A,22.9
3837,ERN1_MOUSE_D0_4PL5_D,22.9
3838,CSK21_HUMAN_D0_3U87_B,22.9
3839,CSK21_HUMAN_D0_3Q9Z_B,22.9
3840,CSK21_HUMAN_D0_3AT4_A,22.9
3841,CSK21_HUMAN_D0_3H30_B,22.9
3842,PKNG_MYCTU_D0_2PZI_A,22.8
3843,MAPK2_HUMAN_D0_3M42_A,22.7
3844,MAPK2_HUMAN_D0_3KGA_A,22.7
3845,MAPK2_HUMAN_D0_3M2W_A,22.7
3846,KCC2G_HUMAN_D0_2V7O_A,22.6
3847,GAK_HUMAN_D0_4O38_B,22.6
3848,E2AK2_HUMAN_D0_2A19_B,22.6
3849,MK14_HUMAN_D0_4E8A_A,22.5
3850,PHKG1_RABIT_D0_2PHK_A,22.5
3851,CLK3_HUMAN_D0_2EU9_A,22.5
3852,MK14_HUMAN_D0_2FSL_X,22.5
3853,KKCC2_HUMAN_D0_2ZV2_A,22.5
3854,CLK3_HUMAN_D0_3RAW_A,22.5
3855,PHKG1_RABIT_D0_1PHK_A,22.5
3856,CDK2_HUMAN_D0_2R3J_A,22.5
3857,MAPK2_HUMAN_D0_3A2C_H,22.5
3858,MAPK2_HUMAN_D0_3A2C_C,22.5
3859,DYRK2_HUMAN_D0_3KVW_A,22.5
3860,DYRK2_HUMAN_D0_3K2L_A,22.5
3861,CLK3_HUMAN_D0_2WU7_A,22.5
3862,CLK3_HUMAN_D0_3RAW_B,22.5
3863,PHKG1_RABIT_D0_1QL6_A,22.5
3864,CLK3_HUMAN_D0_2WU6_A,22.5
3865,MK14_HUMAN_D0_3FMJ_A,22.5
3866,CDK2_HUMAN_D0_2R3M_A,22.5
3867,CDK6_HUMAN_D0_2F2C_B,22.5
3868,MAPK2_HUMAN_D0_3A2C_L,22.4
3869,MAPK2_HUMAN_D0_1NXK_C,22.4
3870,KAE1B_METJA_D0_3EN9_A,22.4
3871,KPCT_HUMAN_D0_1XJD_A,22.4
3872,KPCI_HUMAN_D0_3A8X_A,22.1
3873,MK14_MOUSE_D0_2GHM_A,22.1
3874,ERN1_HUMAN_D0_3P23_A,22.1
3875,CDK6_HUMAN_D0_4AUA_A,22.1
3876,MAPK2_HUMAN_D0_1NXK_D,22.1
3877,KPCI_MOUSE_D0_4DC2_A,22.1
3878,CDC2H_PLAFK_D0_1V0O_A,22.1
3879,KPCI_HUMAN_D0_3A8X_B,22.1
3880,AKT2_HUMAN_D0_3D0E_A,22.1
3881,CDC2H_PLAFK_D0_1OB3_B,22.1
3882,AKT2_HUMAN_D0_3E8D_B,22.1
3883,CDC2H_PLAFK_D0_1V0P_B,22.1
3884,KPCI_HUMAN_D0_3A8W_B,22.1
3885,KPCT_HUMAN_D0_4Q9Z_B,22.1
3886,ERN1_HUMAN_D0_4U6R_A,22.1
3887,AKT2_HUMAN_D0_3E87_A,22.1
3888,KPCT_HUMAN_D0_2JED_B,22.1
3889,KPCT_HUMAN_D0_4Q9Z_A,22.1
3890,AKT2_HUMAN_D0_1MRY_A,22.1
3891,CDC2H_PLAFK_D0_1OB3_A,22.1
3892,AKT2_HUMAN_D0_2JDO_A,22.1
3893,ERN1_HUMAN_D0_3P23_C,22.1
3894,CDKL3_HUMAN_D0_3ZDU_A,22.1
3895,AKT2_HUMAN_D0_1O6K_A,22.1
3896,MKNK1_HUMAN_D0_2HW6_A,22.1
3897,AKT2_HUMAN_D0_2X39_A,22.1
3898,KPCI_HUMAN_D0_3ZH8_B,22.1
3899,CDC2H_PLAFK_D0_1V0B_B,22.1
3900,CDC2H_PLAFK_D0_1V0O_B,22.1
3901,AKT2_HUMAN_D0_2XH5_A,22.1
3902,KPCI_HUMAN_D0_3A8W_A,22.1
3903,AKT2_HUMAN_D0_1MRV_A,22.1
3904,AKT2_HUMAN_D0_1GZO_A,22.1
3905,MAPK2_HUMAN_D0_3R30_A,22.1
3906,KPCT_HUMAN_D0_4RA5_A,22.1
3907,AKT2_HUMAN_D0_3E88_B,22.1
3908,MKNK1_HUMAN_D0_2HW6_B,22.1
3909,AKT2_HUMAN_D0_2UW9_A,22.1
3910,AKT2_HUMAN_D0_1GZN_A,22.1
3911,AKT2_HUMAN_D0_3E88_A,22.1
3912,KPCI_HUMAN_D0_1ZRZ_A,22.1
3913,CSK22_HUMAN_D0_3E3B_X,22.1
3914,AKT2_HUMAN_D0_3E87_B,22.1
3915,KPCI_HUMAN_D0_3ZH8_C,22.1
3916,ERN1_HUMAN_D0_3P23_B,22.1
3917,CDK2_HUMAN_D0_2R3K_A,22.1
3918,KPCT_HUMAN_D0_2JED_A,22.1
3919,ERN1_HUMAN_D0_3P23_D,22.1
3920,AKT2_HUMAN_D0_1GZK_A,22.1
3921,KPCT_HUMAN_D0_4RA5_B,22.1
3922,E2AK2_HUMAN_D0_2A1A_B,22.1
3923,CDC2H_PLAFK_D0_1V0B_A,22.1
3924,AKT2_HUMAN_D0_2JDR_A,22.1
3925,CDC2H_PLAFK_D0_1V0P_A,22.1
3926,AKT2_HUMAN_D0_1O6L_A,22.1
3927,AKT2_HUMAN_D0_3E8D_A,22.1
3928,CSK22_HUMAN_D0_3OFM_A,22.1
3929,KPCI_HUMAN_D0_3ZH8_A,22.1
3930,KAE1B_METJA_D0_3ENH_A,22.0
3931,GAK_HUMAN_D0_4O38_A,21.9
3932,GAK_HUMAN_D0_4C58_A,21.8
3933,CDK2_HUMAN_D0_4NJ3_A,21.8
3934,GAK_HUMAN_D0_4C57_B,21.8
3935,CDK12_HUMAN_D0_4UN0_D,21.8
3936,GAK_HUMAN_D0_4C57_A,21.8
3937,GAK_HUMAN_D0_4C59_A,21.8
3938,MK14_MOUSE_D0_1YW2_A,21.8
3939,KAE1B_METJA_D0_2VWB_A,21.7
3940,TITIN_HUMAN_D0_4JNW_B,21.6
3941,TITIN_HUMAN_D0_1TKI_A,21.6
3942,TITIN_HUMAN_D0_4JNW_A,21.6
3943,MAPK2_HUMAN_D0_2JBP_I,21.6
3944,TITIN_HUMAN_D0_1TKI_B,21.6
3945,MAPK2_HUMAN_D0_2JBP_A,21.4
3946,MAPK2_HUMAN_D0_3KC3_I,21.4
3947,MAPK2_HUMAN_D0_3KA0_A,21.4
3948,MAPK2_HUMAN_D0_3GOK_B,21.4
3949,PAK1_HUMAN_D0_4O0T_B,21.4
3950,PAK1_HUMAN_D0_1F3M_D,21.4
3951,MAPK2_HUMAN_D0_2P3G_X,21.4
3952,PAK1_HUMAN_D0_3FY0_A,21.4
3953,MAPK2_HUMAN_D0_3WI6_B,21.4
3954,MAPK2_HUMAN_D0_2PZY_C,21.4
3955,MAPK2_HUMAN_D0_3WI6_E,21.4
3956,MAPK2_HUMAN_D0_3GOK_C,21.4
3957,PAK1_HUMAN_D0_1YHV_A,21.4
3958,MAPK2_HUMAN_D0_3WI6_C,21.4
3959,MAPK2_HUMAN_D0_3GOK_F,21.4
3960,MAPK2_HUMAN_D0_3R2B_G,21.4
3961,MAPK2_HUMAN_D0_3KC3_A,21.4
3962,MAPK2_HUMAN_D0_1NY3_A,21.4
3963,MAPK2_HUMAN_D0_3FYJ_X,21.4
3964,MAPK2_HUMAN_D0_2JBP_L,21.4
3965,MAPK2_HUMAN_D0_3R2B_J,21.4
3966,MAPK2_HUMAN_D0_2JBP_G,21.4
3967,PAK1_HUMAN_D0_3Q4Z_B,21.4
3968,MAPK2_HUMAN_D0_3GOK_G,21.4
3969,MK14_HUMAN_D0_1IAN_A,21.4
3970,MAPK2_HUMAN_D0_3A2C_I,21.4
3971,PAK1_HUMAN_D0_4O0R_A,21.4
3972,MAPK2_HUMAN_D0_2PZY_D,21.4
3973,MAPK2_HUMAN_D0_3WI6_A,21.4
3974,MAPK2_HUMAN_D0_3KC3_J,21.4
3975,MAPK2_HUMAN_D0_3WI6_D,21.4
3976,MAPK2_HUMAN_D0_3KC3_E,21.4
3977,PAK1_HUMAN_D0_4P90_A,21.4
3978,MAPK2_HUMAN_D0_2JBO_A,21.4
3979,PAK1_HUMAN_D0_4O0R_B,21.4
3980,MAPK2_HUMAN_D0_1KWP_A,21.4
3981,CLK1_HUMAN_D0_2VAG_A,21.4
3982,MAPK2_HUMAN_D0_3GOK_H,21.4
3983,E2AK2_HUMAN_D0_3UIU_B,21.4
3984,MAPK2_HUMAN_D0_2JBP_D,21.4
3985,MAPK2_HUMAN_D0_3GOK_I,21.4
3986,MAPK2_HUMAN_D0_3GOK_D,21.4
3987,MAPK2_HUMAN_D0_2PZY_A,21.4
3988,MAPK2_HUMAN_D0_3KC3_K,21.4
3989,MAPK2_HUMAN_D0_3R2B_I,21.4
3990,MAPK2_HUMAN_D0_3GOK_E,21.4
3991,PAK1_HUMAN_D0_1YHW_A,21.4
3992,MAPK2_HUMAN_D0_3R2B_D,21.4
3993,MAPK2_HUMAN_D0_3GOK_A,21.4
3994,MAPK2_HUMAN_D0_3A2C_A,21.4
3995,MAPK2_HUMAN_D0_3WI6_F,21.4
3996,MK14_HUMAN_D0_3MH1_A,21.4
3997,MAPK2_HUMAN_D0_3R2B_H,21.4
3998,MAPK2_HUMAN_D0_3KC3_L,21.4
3999,MAPK2_HUMAN_D0_3A2C_K,21.4
4000,MAPK2_HUMAN_D0_3R2B_B,21.4
4001,MAPK2_HUMAN_D0_2JBP_J,21.4
4002,MAPK2_HUMAN_D0_2JBP_C,21.4
4003,MAPK2_HUMAN_D0_3A2C_E,21.4
4004,MAPK2_HUMAN_D0_1KWP_B,21.4
4005,MAPK2_HUMAN_D0_2JBP_B,21.4
4006,MAPK2_HUMAN_D0_2JBP_K,21.4
4007,MAPK2_HUMAN_D0_3FPM_A,21.4
4008,MAPK2_HUMAN_D0_2JBP_H,21.4
4009,PAK1_HUMAN_D0_4DAW_A,21.4
4010,MAPK2_HUMAN_D0_2PZY_B,21.4
4011,MAPK2_HUMAN_D0_3KC3_D,21.4
4012,MAPK2_HUMAN_D0_3A2C_D,21.4
4013,MAPK2_HUMAN_D0_3GOK_K,21.4
4014,MAPK2_HUMAN_D0_3R2Y_A,21.4
4015,PAK1_HUMAN_D0_3FXZ_A,21.4
4016,PAK1_HUMAN_D0_4EQC_A,21.4
4017,MAPK2_HUMAN_D0_3R2B_C,21.4
4018,MAPK2_HUMAN_D0_3KC3_H,21.4
4019,MAPK2_HUMAN_D0_3A2C_G,21.4
4020,CLK1_HUMAN_D0_1Z57_A,21.4
4021,CDK2_HUMAN_D0_2W17_A,21.4
4022,MAPK2_HUMAN_D0_3GOK_J,21.4
4023,MAPK2_HUMAN_D0_3KC3_C,21.4
4024,PAK1_HUMAN_D0_3Q53_A,21.4
4025,E2AK2_HUMAN_D0_3UIU_A,21.4
